Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS2
    CHAR
    DOUBLE
    COMENTARIOS1
    FLOAT
    INT

Grammar

Rule 0     S' -> emoticon
Rule 1     emoticon -> nombreMetodo acorch instrucciones ccorch
Rule 2     emoticon -> nombreMetodo acorch instrucciones ccorch emoticon
Rule 3     nombreMetodo -> RESERVADOS ID APARENT valores CPARENT
Rule 4     nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT
Rule 5     cuerpo -> instrucciones
Rule 6     cuerpo -> instrucciones instrucciones
Rule 7     cuerpo -> empty
Rule 8     instrucciones -> instruccion instrucciones
Rule 9     instrucciones -> instruccioncuerpo instrucciones
Rule 10    instrucciones -> instruccion
Rule 11    instrucciones -> instruccioncuerpo
Rule 12    instruccioncuerpo -> for acorch cuerpo ccorch
Rule 13    instruccioncuerpo -> if acorch cuerpo ccorch
Rule 14    instruccioncuerpo -> if acorch cuerpo ccorch else instruccion
Rule 15    instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch
Rule 16    instruccioncuerpo -> while acorch cuerpo ccorch
Rule 17    acorch -> ACORCH
Rule 18    ccorch -> CCORCH
Rule 19    instruccion -> asignacion PUNTOCOMA
Rule 20    instruccion -> incredecremnto PUNTOCOMA
Rule 21    instruccion -> return PUNTOCOMA
Rule 22    instruccion -> metodo PUNTOCOMA
Rule 23    return -> RETURN ID
Rule 24    metodo -> ID APARENT valores CPARENT
Rule 25    metodoRet -> ID APARENT valores CPARENT
Rule 26    if -> IF APARENT comparacionRet CPARENT
Rule 27    else -> ELSE
Rule 28    while -> WHILE APARENT comparacionRet CPARENT
Rule 29    for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
Rule 30    paramFor1 -> asignacionesRet
Rule 31    paramFor1 -> empty
Rule 32    asignacionesRet -> asignacion asignacionesRet
Rule 33    asignacionesRet -> asignacion
Rule 34    asignacion -> ID IGUAL valor
Rule 35    asignacion -> RESERVADOS ID IGUAL valor
Rule 36    asignacion -> ids IGUAL ids
Rule 37    asignacion -> ID POR ID IGUAL valor
Rule 38    asignacion -> ID POR ID IGUAL ID metodoRet
Rule 39    comparacionesRet -> comparacionRet
Rule 40    comparacionRet -> APARENT comparacionRet CPARENT
Rule 41    comparacionRet -> APARENT valor opbooleano valor CPARENT
Rule 42    comparacionRet -> comparacionRet opbooleano comparacionRet
Rule 43    comparacionRet -> metodoRet
Rule 44    comparacionRet -> valor
Rule 45    comparacionRet -> NO comparacionRet
Rule 46    incredecremntoRet -> ID MAS MAS
Rule 47    incredecremntoRet -> MAS MAS ID
Rule 48    incredecremntoRet -> MENOS MENOS ID
Rule 49    incredecremntoRet -> ID MENOS MENOS
Rule 50    incredecremnto -> ID MAS MAS
Rule 51    incredecremnto -> MAS MAS ID
Rule 52    incredecremnto -> MENOS MENOS ID
Rule 53    incredecremnto -> ID MENOS MENOS
Rule 54    opbooleano -> MENOR
Rule 55    opbooleano -> MENORIG
Rule 56    opbooleano -> MAYOR
Rule 57    opbooleano -> MAYORIG
Rule 58    opbooleano -> IGUALIG
Rule 59    opbooleano -> DIFERENTE
Rule 60    opbooleano -> AND
Rule 61    opbooleano -> OR
Rule 62    oper -> MAS
Rule 63    oper -> MENOS
Rule 64    oper -> POR
Rule 65    oper -> DIVIDE
Rule 66    oper -> MODULO
Rule 67    valores -> valor COMA valores
Rule 68    valores -> valor
Rule 69    valores -> empty
Rule 70    valor -> NUM
Rule 71    valor -> ID
Rule 72    valor -> APARENT valor CPARENT
Rule 73    valor -> valor oper valor
Rule 74    valor -> incredecremntoRet
Rule 75    ids -> ID ids
Rule 76    ids -> ID
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ACORCH               : 17
AND                  : 60
APARENT              : 3 4 24 25 26 28 29 40 41 72
CCORCH               : 18
CHAR                 : 
COMA                 : 67
COMENTARIOS1         : 
COMENTARIOS2         : 
CPARENT              : 3 4 24 25 26 28 29 40 41 72
DIFERENTE            : 59
DIVIDE               : 65
DOBLEDOSPUNTOS       : 4
DOUBLE               : 
ELSE                 : 27
FLOAT                : 
FOR                  : 29
ID                   : 3 4 4 23 24 25 34 35 37 37 38 38 38 46 47 48 49 50 51 52 53 71 75 76
IF                   : 26
IGUAL                : 34 35 36 37 38
IGUALIG              : 58
INT                  : 
MAS                  : 46 46 47 47 50 50 51 51 62
MAYOR                : 56
MAYORIG              : 57
MENOR                : 54
MENORIG              : 55
MENOS                : 48 48 49 49 52 52 53 53 63
MODULO               : 66
NO                   : 45
NUM                  : 70
OR                   : 61
POR                  : 37 38 64
PUNTOCOMA            : 19 20 21 22 29 29
RESERVADOS           : 3 4 35
RETURN               : 23
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

acorch               : 1 2 12 13 14 15 15 16
asignacion           : 19 32 33
asignacionesRet      : 30 32
ccorch               : 1 2 12 13 14 15 15 16
comparacionRet       : 26 28 39 40 42 42 45
comparacionesRet     : 29
cuerpo               : 12 13 14 15 15 16
else                 : 14 15
emoticon             : 2 0
empty                : 7 31 69
for                  : 12
ids                  : 36 36 75
if                   : 13 14 15
incredecremnto       : 20
incredecremntoRet    : 29 74
instruccion          : 8 10 14
instruccioncuerpo    : 9 11
instrucciones        : 1 2 5 6 6 8 9
metodo               : 22
metodoRet            : 38 43
nombreMetodo         : 1 2
opbooleano           : 41 42
oper                 : 73
paramFor1            : 29
return               : 21
valor                : 34 35 37 41 41 44 67 68 72 73 73
valores              : 3 4 24 25 67
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . emoticon
    (1) emoticon -> . nombreMetodo acorch instrucciones ccorch
    (2) emoticon -> . nombreMetodo acorch instrucciones ccorch emoticon
    (3) nombreMetodo -> . RESERVADOS ID APARENT valores CPARENT
    (4) nombreMetodo -> . RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT

    RESERVADOS      shift and go to state 2

    nombreMetodo                   shift and go to state 1
    emoticon                       shift and go to state 3

state 1

    (1) emoticon -> nombreMetodo . acorch instrucciones ccorch
    (2) emoticon -> nombreMetodo . acorch instrucciones ccorch emoticon
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 4

    acorch                         shift and go to state 5

state 2

    (3) nombreMetodo -> RESERVADOS . ID APARENT valores CPARENT
    (4) nombreMetodo -> RESERVADOS . ID DOBLEDOSPUNTOS ID APARENT valores CPARENT

    ID              shift and go to state 6


state 3

    (0) S' -> emoticon .



state 4

    (17) acorch -> ACORCH .

    ID              reduce using rule 17 (acorch -> ACORCH .)
    RESERVADOS      reduce using rule 17 (acorch -> ACORCH .)
    MAS             reduce using rule 17 (acorch -> ACORCH .)
    MENOS           reduce using rule 17 (acorch -> ACORCH .)
    RETURN          reduce using rule 17 (acorch -> ACORCH .)
    FOR             reduce using rule 17 (acorch -> ACORCH .)
